date,Sy,Hy,Send,SDoD,Srate,Hend,HDoD,Hrate,intrate,deposit,Spre,Hpre,SS,HH,,
2020-05-14,0,0,2400000,-550,-1.13,80600,-3000,-3.59,0.5,0.002931507,0,0,1,1,,
2020-05-15,0,1,2392500,-150,-0.31,81900,1300,1.61,0.5,0.002931507,0,0,1,0,,
2020-05-18,1,0,2440000,950,1.99,81100,-800,-0.98,0.5,0.002931507,1,0,1,1,,
2020-05-19,1,1,2515000,1500,3.07,82700,1600,1.97,0.5,0.002931507,1,1,1,1,,
2020-05-20,0,1,2500000,-300,-0.6,84100,1400,1.69,0.5,0.002931507,0,1,1,1,,
2020-05-21,0,0,2497500,-50,-0.1,83400,-700,-0.83,0.5,0.002931507,0,1,1,0,,
2020-05-22,0,0,2437500,-1200,-2.4,81300,-2100,-2.52,0.5,0.002931507,0,0,1,1,,
2020-05-25,1,1,2442500,100,0.21,81400,100,0.12,0.5,0.002931507,1,1,1,1,,
2020-05-26,1,1,2462500,400,0.82,81900,500,0.61,0.5,0.002931507,1,1,1,1,,
2020-05-27,1,0,2495000,650,1.32,81400,-500,-0.61,0.5,0.002931507,1,0,1,1,,
2020-05-28,1,1,2520000,500,1,83900,2500,3.07,0.5,0.002931507,1,0,1,0,,
2020-05-29,1,0,2535000,300,0.6,81500,-2400,-2.86,0.5,0.002931507,1,0,1,1,,
2020-06-01,1,1,2560000,500,0.99,83600,2100,2.58,0.5,0.002410959,1,1,1,1,,
2020-06-02,1,0,2570000,200,0.39,83300,-300,-0.36,0.5,0.002410959,1,1,1,0,,
2020-06-03,1,1,2725000,3100,6.03,88700,5400,6.48,0.5,0.002410959,1,1,1,1,,
2020-06-04,1,0,2730000,100,0.18,87700,-1000,-1.13,0.5,0.002410959,1,0,1,1,,
2020-06-05,1,1,2775000,900,1.65,90400,2700,3.08,0.5,0.002410959,1,1,1,1,,
2020-06-08,0,1,2745000,-600,-1.08,91000,600,0.66,0.5,0.002410959,0,0,1,0,,
2020-06-09,1,0,2775000,600,1.09,89800,-1200,-1.32,0.5,0.002410959,1,0,1,1,,
2020-06-10,0,1,2770000,-100,-0.18,90800,1000,1.11,0.5,0.002410959,0,1,1,1,,
2020-06-11,0,0,2715000,-1100,-1.99,88500,-2300,-2.53,0.5,0.002410959,0,0,1,1,,
2020-06-12,0,0,2615000,-2000,-3.68,85200,-3300,-3.73,0.5,0.002410959,0,0,1,1,,
2020-06-15,0,0,2495000,-2400,-4.59,82000,-3200,-3.76,0.5,0.002410959,0,0,1,1,,
2020-06-16,1,1,2605000,2200,4.41,85400,3400,4.15,0.5,0.002410959,1,1,1,1,,
2020-06-17,1,1,2610000,100,0.19,86800,1400,1.64,0.5,0.002410959,1,1,1,1,,
2020-06-18,1,0,2615000,100,0.19,86200,-600,-0.69,0.5,0.002410959,0,0,0,1,,
2020-06-19,1,0,2645000,600,1.15,85400,-800,-0.93,0.5,0.002410959,1,0,1,1,,
2020-06-22,0,0,2600000,-900,-1.7,84900,-500,-0.59,0.5,0.002410959,0,0,1,1,,
2020-06-23,0,0,2570000,-600,-1.15,84100,-800,-0.94,0.5,0.002410959,1,0,0,1,,
2020-06-24,1,1,2645000,1500,2.92,86000,1900,2.26,0.5,0.002410959,1,1,1,1,,
2020-06-25,0,0,2595000,-1000,-1.89,84300,-1700,-1.98,0.5,0.002410959,0,0,1,1,,
2020-06-26,1,1,2665000,1400,2.7,84600,300,0.36,0.5,0.002410959,1,1,1,1,,
2020-06-29,0,0,2620000,-900,-1.69,83600,-1000,-1.18,0.5,0.002410959,0,0,1,1,,
2020-06-30,1,1,2640000,400,0.76,85100,1500,1.79,0.5,0.002410959,1,1,1,1,,
2020-07-01,0,1,2630000,-200,-0.38,85300,200,0.24,0.5,0.002191781,1,0,0,0,,
2020-07-02,1,0,2645000,300,0.57,84400,-900,-1.06,0.5,0.002191781,1,1,1,0,,
2020-07-03,1,1,2680000,700,1.32,85400,1000,1.18,0.5,0.002191781,1,1,1,1,,
2020-07-06,1,1,2750000,1400,2.61,86000,600,0.7,0.5,0.002191781,1,1,1,1,,
2020-07-07,0,0,2670000,-1600,-2.91,84800,-1200,-1.4,0.5,0.002191781,0,0,1,1,,
2020-07-08,0,0,2650000,-400,-0.75,83700,-1100,-1.3,0.5,0.002191781,0,0,1,1,,
2020-07-09,0,0,2640000,-200,-0.38,83000,-700,-0.84,0.5,0.002191781,0,0,1,1,,
2020-07-10,0,0,2635000,-100,-0.19,82800,-200,-0.24,0.5,0.002191781,0,0,1,1,,
2020-07-13,1,1,2670000,700,1.33,83000,200,0.24,0.5,0.002191781,1,1,1,1,,
2020-07-14,1,0,2690000,400,0.75,82900,-100,-0.12,0.5,0.002191781,1,0,1,1,,
2020-07-15,1,1,2735000,900,1.67,83000,100,0.12,0.5,0.002191781,1,1,1,1,,
2020-07-16,0,0,2690000,-900,-1.65,82700,-300,-0.36,0.5,0.002191781,0,0,1,1,,
2020-07-17,1,1,2720000,600,1.12,82900,200,0.24,0.5,0.002191781,1,1,1,1,,
2020-07-20,0,0,2710000,-200,-0.37,82200,-700,-0.84,0.5,0.002191781,0,0,1,1,,
2020-07-21,1,1,2765000,1100,2.03,84100,1900,2.31,0.5,0.002191781,1,1,1,1,,
2020-07-22,0,0,2735000,-600,-1.08,83200,-900,-1.07,0.5,0.002191781,0,0,1,1,,
2020-07-23,0,0,2705000,-600,-1.1,82400,-800,-0.96,0.5,0.002191781,0,0,1,1,,
2020-07-24,1,1,2710000,100,0.18,83700,1300,1.58,0.5,0.002191781,1,0,1,0,,
2020-07-27,1,0,2780000,1400,2.58,82800,-900,-1.08,0.5,0.002191781,1,0,1,1,,
2020-07-28,1,1,2930000,3000,5.4,83100,300,0.36,0.5,0.002191781,1,1,1,1,,
2020-07-29,1,1,2950000,400,0.68,83200,100,0.12,0.5,0.002191781,1,1,1,1,,
2020-07-30,0,1,2950000,0,0,85300,2100,2.52,0.5,0.002191781,0,1,1,1,,
2020-07-31,0,0,2895000,-1100,-1.86,82800,-2500,-2.93,0.5,0.002191781,0,0,1,1,,
2020-08-03,0,0,2840000,-1100,-1.9,81800,-1000,-1.21,0.5,0.002191781,0,0,1,1,,
2020-08-04,1,0,2865000,500,0.88,81600,-200,-0.24,0.5,0.002191781,1,0,1,1,,
2020-08-05,0,0,2845000,-400,-0.7,80700,-900,-1.1,0.5,0.002191781,1,0,0,1,,
2020-08-06,1,1,2900000,1100,1.93,81100,400,0.5,0.5,0.002191781,1,1,1,1,,
2020-08-07,0,0,2875000,-500,-0.86,80600,-500,-0.62,0.5,0.002191781,0,0,1,1,,
2020-08-10,1,1,2890000,300,0.52,81400,800,0.99,0.5,0.002191781,1,1,1,1,,
2020-08-11,1,0,2910000,400,0.69,81300,-100,-0.12,0.5,0.002191781,1,1,1,0,,
2020-08-12,1,0,2950000,800,1.37,81000,-300,-0.37,0.5,0.002191781,1,0,1,1,,
2020-08-13,0,0,2935000,-300,-0.51,80700,-300,-0.37,0.5,0.002191781,0,0,1,1,,
2020-08-14,0,0,2900000,-700,-1.19,80200,-500,-0.62,0.5,0.002191781,0,0,1,1,,
2020-08-18,1,0,2920000,400,0.69,78100,-2100,-2.62,0.5,0.002191781,0,0,0,1,,
2020-08-19,0,0,2890000,-600,-1.03,75000,-3100,-3.97,0.5,0.002191781,0,0,1,1,,
2020-08-20,0,0,2770000,-2400,-4.15,71800,-3200,-4.27,0.5,0.002191781,0,0,1,1,,
2020-08-21,1,1,2795000,500,0.9,74500,2700,3.76,0.5,0.002191781,1,1,1,1,,
2020-08-24,1,1,2805000,200,0.36,75500,1000,1.34,0.5,0.002191781,1,1,1,1,,
2020-08-25,1,1,2820000,300,0.53,77000,1500,1.99,0.5,0.002191781,1,1,1,1,,
2020-08-26,0,1,2820000,0,0,78800,1800,2.34,0.5,0.002191781,0,1,1,1,,
2020-08-27,0,1,2780000,-800,-1.42,79100,300,0.38,0.5,0.002191781,0,0,1,0,,
2020-08-28,0,0,2770000,-200,-0.36,77800,-1300,-1.64,0.5,0.002191781,0,1,1,0,,
2020-08-31,0,0,2700000,-1400,-2.53,75100,-2700,-3.47,0.5,0.002191781,0,0,1,1,,
2020-09-01,1,1,2710000,200,0.37,75200,100,0.13,0.5,0.002383562,1,1,1,1,,
2020-09-02,1,1,2720000,200,0.37,75500,300,0.4,0.5,0.002383562,1,1,1,1,,
2020-09-03,1,1,2820000,2000,3.68,78700,3200,4.24,0.5,0.002383562,1,1,1,1,,
2020-09-04,0,0,2780000,-800,-1.42,78700,0,0,0.5,0.002383562,0,0,1,1,,
2020-09-07,1,0,2825000,900,1.62,78400,-300,-0.38,0.5,0.002383562,1,0,1,1,,
2020-09-08,1,1,2935000,2200,3.89,79400,1000,1.28,0.5,0.002383562,1,1,1,1,,
2020-09-09,0,0,2920000,-300,-0.51,77300,-2100,-2.64,0.5,0.002383562,0,0,1,1,,
2020-09-10,1,0,2960000,800,1.37,76600,-700,-0.91,0.5,0.002383562,1,0,1,1,,
2020-09-11,0,1,2950000,-200,-0.34,78400,1800,2.35,0.5,0.002383562,0,1,1,1,,
2020-09-14,1,1,3020000,1400,2.37,80000,1600,2.04,0.5,0.002383562,1,1,1,1,,
2020-09-15,1,1,3050000,600,0.99,81900,1900,2.38,0.5,0.002383562,1,1,1,1,,
2020-09-16,0,0,3050000,0,0,81500,-400,-0.49,0.5,0.002383562,0,0,1,1,,
2020-09-17,0,1,2975000,-1500,-2.46,82200,700,0.86,0.5,0.002383562,0,0,1,0,,
2020-09-18,0,1,2965000,-200,-0.34,83700,1500,1.82,0.5,0.002383562,0,1,1,1,,
2020-09-21,0,1,2960000,-100,-0.17,84500,800,0.96,0.5,0.002383562,0,0,1,0,,
2020-09-22,0,0,2910000,-1000,-1.69,81300,-3200,-3.79,0.5,0.002383562,0,0,1,1,,
2020-09-23,1,1,2930000,400,0.69,83600,2300,2.83,0.5,0.002383562,1,1,1,1,,
2020-09-24,0,1,2890000,-800,-1.37,84300,700,0.84,0.5,0.002383562,0,0,1,0,,
2020-09-25,1,0,2895000,100,0.17,82900,-1400,-1.66,0.5,0.002383562,1,0,1,1,,
2020-09-28,1,0,2910000,300,0.52,82500,-400,-0.48,0.5,0.002383562,1,1,1,0,,
2020-09-29,0,1,2910000,0,0,84000,1500,1.82,0.5,0.002383562,1,1,0,1,,
2020-10-05,1,0,2935000,500,0.86,83200,-800,-0.95,0.5,0.002383562,1,1,1,0,,
2020-10-06,1,0,2950000,300,0.51,83000,-200,-0.24,0.5,0.002383562,1,0,1,1,,
2020-10-07,1,1,2995000,900,1.53,83400,400,0.48,0.5,0.002383562,1,1,1,1,,
2020-10-08,0,0,2985000,-200,-0.33,82900,-500,-0.6,0.5,0.002383562,0,0,1,1,,
2020-10-12,1,1,3020000,700,1.17,85500,2600,3.14,0.5,0.002383562,1,1,1,1,,
2020-10-13,1,1,3045000,500,0.83,88200,2700,3.16,0.5,0.002383562,1,1,1,1,,
2020-10-14,0,0,3045000,0,0,86500,-1700,-1.93,0.5,0.002383562,0,0,1,1,,
2020-10-15,0,1,3000000,-900,-1.48,87100,600,0.69,0.5,0.002383562,0,0,1,0,,
2020-10-16,0,0,2975000,-500,-0.83,85300,-1800,-2.07,0.5,0.002383562,0,0,1,1,,
2020-10-19,1,1,3000000,500,0.84,86700,1400,1.64,0.5,0.002383562,1,1,1,1,,
2020-10-20,1,0,3045000,900,1.5,85200,-1500,-1.73,0.5,0.002383562,1,1,1,0,,
2020-10-21,0,0,3045000,0,0,83800,-1400,-1.64,0.5,0.002383562,0,1,1,0,,
2020-10-22,0,0,3005000,-800,-1.31,83300,-500,-0.6,0.5,0.002383562,0,0,1,1,,
2020-10-23,1,1,3010000,100,0.17,83900,600,0.72,0.5,0.002383562,1,1,1,1,,
2020-10-26,1,0,3020000,200,0.33,83200,-700,-0.83,0.5,0.002383562,1,0,1,1,,
2020-10-27,0,0,2990000,-600,-0.99,82600,-600,-0.72,0.5,0.002383562,0,0,1,1,,
2020-10-28,0,1,2950000,-800,-1.34,82900,300,0.36,0.5,0.002383562,0,1,1,1,,
2020-10-29,0,0,2905000,-900,-1.53,81700,-1200,-1.45,0.5,0.002383562,0,0,1,1,,
2020-10-30,0,0,2830000,-1500,-2.58,79900,-1800,-2.2,0.5,0.002383562,0,0,1,1,,
2020-11-02,1,0,2870000,800,1.41,79600,-300,-0.38,0.5,0.002438356,1,1,1,0,,
2020-11-03,1,1,2940000,1400,2.44,81400,1800,2.26,0.5,0.002438356,1,1,1,1,,
2020-11-04,0,1,2925000,-300,-0.51,83200,1800,2.21,0.5,0.002438356,1,1,0,1,,
2020-11-05,1,1,3015000,1800,3.08,86100,2900,3.49,0.5,0.002438356,1,1,1,1,,
2020-11-06,0,1,3005000,-200,-0.33,86300,200,0.23,0.5,0.002438356,0,1,1,1,,
2020-11-09,1,0,3010000,100,0.17,86000,-300,-0.35,0.5,0.002438356,1,1,1,0,,
2020-11-10,0,1,3010000,0,0,86500,500,0.58,0.5,0.002438356,0,1,1,1,,
2020-11-11,1,1,3065000,1100,1.83,87000,500,0.58,0.5,0.002438356,1,1,1,1,,
2020-11-12,0,1,3050000,-300,-0.49,88100,1100,1.26,0.5,0.002438356,0,1,1,1,,
2020-11-13,1,1,3160000,2200,3.61,89700,1600,1.82,0.5,0.002438356,1,1,1,1,,
2020-11-16,1,1,3315000,3100,4.91,98000,8300,9.25,0.5,0.002438356,1,1,1,1,,
2020-11-17,0,1,3285000,-600,-0.9,98100,100,0.1,0.5,0.002438356,0,0,1,0,,
2020-11-18,0,0,3240000,-900,-1.37,98000,-100,-0.1,0.5,0.002438356,0,0,1,1,,
2020-11-19,0,1,3230000,-200,-0.31,98200,200,0.2,0.5,0.002438356,0,1,1,1,,
2020-11-20,1,0,3235000,100,0.15,96800,-1400,-1.43,0.5,0.002438356,0,1,0,0,,
